2021/01/25-01:08:27 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-G6QFSAJ with PID 11268 (D:\IdeaProjects\erp\jshERP\target\classes started by 克城之子haha in D:\IdeaProjects\erp\jshERP)
2021/01/25-01:08:27 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2021/01/25-01:08:27 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2021/01/25-01:08:30 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==>  Preparing: SELECT id, tenant_id, login_name, user_num_limit, bills_num_limit, create_time FROM jsh_tenant WHERE (tenant_id = ?) 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - ==> Parameters: 63(Long)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.TenantMapper.selectByExample - <==      Total: 1
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==>  Preparing: INSERT INTO jsh_log (user_id, operation, client_ip, create_time, status, content, tenant_id) VALUES (?, ?, ?, ?, ?, ?, 63) 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==> Parameters: 63(Long), 用户(String), 0:0:0:0:0:0:0:1(String), 2021-01-25 01:11:07.337(Timestamp), 0(Byte), 登录wdy(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - <==    Updates: 1
2021/01/25-01:11:07 INFO  [http-nio-8080-exec-1] com.jsh.erp.controller.UserController - ===============用户登录 login 方法调用结束===============
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 63(String), UserRole(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-6] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==>  Preparing: SELECT id, type, key_id, value, btn_str, delete_flag FROM jsh_user_business WHERE (key_id = ? AND type = ? AND delete_flag <> ?) 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - ==> Parameters: 10(String), RoleFunctions(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.UserBusinessMapper.selectByExample - <==      Total: 1
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 9
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0401(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 2
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 040102(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 040104(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0502(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 3
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050202(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050201(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 050204(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0603(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 3
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060301(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060303(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 060305(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0801(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 5
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080103(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080105(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080107(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080109(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 080111(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0704(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 6
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070402(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070403(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070404(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070405(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070406(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 070407(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0301(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 11
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030101(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030102(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030103(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030104(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030106(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030107(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030108(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030109(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030110(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030111(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 030112(String), 1(String)
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - <==      Total: 0
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==>  Preparing: SELECT id, number, name, parent_number, url, state, sort, enabled, type, push_btn, icon, delete_flag FROM jsh_function WHERE (enabled = ? AND parent_number = ? AND delete_flag <> ?) ORDER BY Sort 
2021/01/25-01:11:07 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.FunctionMapper.selectByExample - ==> Parameters: true(Boolean), 0101(String), 1(String)
